"Path","Size","Binary","Lines"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\jarvis_raspberry-pi.ppn","3668","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\ok google_raspberry-pi.ppn","4296","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\picovoice_raspberry-pi.ppn","6144","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\porcupine_raspberry-pi.ppn","11424","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\raspberry-pi\terminator_raspberry-pi.ppn","9476","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\alexa_windows.ppn","9180","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\americano_windows.ppn","12480","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\blueberry_windows.ppn","2976","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\bumblebee_windows.ppn","6672","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\computer_windows.ppn","4264","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\grapefruit_windows.ppn","3140","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\grasshopper_windows.ppn","3172","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\hey google_windows.ppn","4064","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\hey siri_windows.ppn","2812","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\jarvis_windows.ppn","3668","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\ok google_windows.ppn","4296","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\picovoice_windows.ppn","6144","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\porcupine_windows.ppn","11424","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\resources\keyword_files\windows\terminator_windows.ppn","9476","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\builtin_keywords.ts","1247","False","41"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\errors.ts","3534","False","91"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\index.ts","985","False","29"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\platforms.ts","5785","False","193"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\porcupine.ts","10548","False","316"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\pv_status_t.ts","799","False","29"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\types.ts","726","False","20"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\src\wave_util.ts","1762","False","57"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\porcupine-node\tsconfig.json","483","False","21"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\.eslintignore","45","False","6"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\.eslintrc.js","19312","False","464"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\.prettierrc","13","False","2"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\copy.js","816","False","28"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\errors.js","2528","False","55"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\errors.js.map","1298","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\index.js","748","False","16"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\index.js.map","271","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\platforms.js","6404","False","149"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\platforms.js.map","4921","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\pv_recorder.js","6154","False","165"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\pv_recorder.js.map","3322","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\pv_recorder_status_t.js","1519","False","26"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\pv_recorder_status_t.js.map","513","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\types\errors.d.ts.map","242","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\types\index.d.ts.map","167","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\types\platforms.d.ts.map","185","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\types\pv_recorder.d.ts.map","911","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\dist\types\pv_recorder_status_t.d.ts.map","325","False","1"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\jest.config.js","135","False","6"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\linux\x86_64\pv_recorder.node","889128","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\mac\arm64\pv_recorder.node","625648","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\mac\x86_64\pv_recorder.node","687080","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a53\pv_recorder.node","830856","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a53-aarch64\pv_recorder.node","886168","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a72\pv_recorder.node","790788","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a72-aarch64\pv_recorder.node","834920","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a76\pv_recorder.node","855500","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\raspberry-pi\cortex-a76-aarch64\pv_recorder.node","819064","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\windows\amd64\pv_recorder.node","981659","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\lib\windows\arm64\pv_recorder.node","705536","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\package.json","823","False","32"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\src\errors.ts","2228","False","50"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\src\index.ts","596","False","16"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\src\platforms.ts","6058","False","212"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\src\pv_recorder.ts","6010","False","188"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\src\pv_recorder_status_t.ts","763","False","26"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@picovoice\pvrecorder-node\tsconfig.json","483","False","21"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\.codeclimate.yml","208","False","17"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\.editorconfig","115","False","9"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\.eslintrc.js","896","False","44"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\.jekyll-metadata","24628","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\CHANGES.md","12038","False","205"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\deps.js","1356","False","38"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\dist\jszip.js","374191","False","11577"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\dist\jszip.min.js","97630","False","13"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\graph.svg","45595","False","602"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\base64.js","3382","False","107"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\compressedObject.js","2890","False","75"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\compressions.js","350","False","15"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\crc32.js","1924","False","78"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\defaults.js","284","False","12"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\external.js","438","False","19"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\flate.js","2365","False","86"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\generate\index.js","2035","False","58"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\generate\ZipFileWorker.js","17954","False","540"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\index.js","1540","False","56"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\license_header.js","388","False","12"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\load.js","3196","False","89"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\nodejs\NodejsStreamInputAdapter.js","1933","False","75"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\nodejs\NodejsStreamOutputAdapter.js","1075","False","43"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\nodejsUtils.js","1886","False","58"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\object.js","12440","False","385"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\readable-stream-browser.js","441","False","11"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\ArrayReader.js","1587","False","58"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\DataReader.js","3709","False","117"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\NodeBufferReader.js","519","False","20"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\readerFor.js","904","False","29"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\StringReader.js","1020","False","39"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\reader\Uint8ArrayReader.js","652","False","23"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\signature.js","294","False","8"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\ConvertWorker.js","648","False","27"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\Crc32Probe.js","599","False","25"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\DataLengthProbe.js","829","False","30"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\DataWorker.js","2748","False","117"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\GenericWorker.js","8206","False","264"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\stream\StreamHelper.js","6877","False","215"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\support.js","1089","False","39"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\utf8.js","8102","False","276"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\utils.js","16552","False","502"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\zipEntries.js","11867","False","262"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\zipEntry.js","11314","False","294"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\lib\zipObject.js","4528","False","134"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\LICENSE.markdown","33753","False","652"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\package.json","1054","False","39"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\README.markdown","678","False","34"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\sponsors.md","704","False","22"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\tsconfig.json","11000","False","102"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\jszip\vendor\FileSaver.js","7745","False","248"
"dist_electron\win-unpacked\resources\app-update.yml","118","False","4"
"dist_electron\win-unpacked\resources\audio\access_granted.wav","37594","True",
"dist_electron\win-unpacked\resources\audio\action.wav","88908","True",
"dist_electron\win-unpacked\resources\audio\alert.wav","1588748","True",
"dist_electron\win-unpacked\resources\audio\apperance_loading.wav","152972","True",
"dist_electron\win-unpacked\resources\audio\button.wav","37608","True",
"dist_electron\win-unpacked\resources\audio\hover.wav","44116","True",
"dist_electron\win-unpacked\resources\audio\hover_button.wav","31244","True",
"dist_electron\win-unpacked\resources\audio\initialize.wav","223498","True",
"dist_electron\win-unpacked\resources\audio\loading.wav","356276","True",
"dist_electron\win-unpacked\resources\audio\mic.wav","140200","True",
"dist_electron\win-unpacked\resources\audio\trading.wav","197876","True",
"dist_electron\win-unpacked\resources\audio\websearch.wav","325704","True",
"dist_electron\win-unpacked\resources\elevate.exe","107520","True",
"dist_electron\win-unpacked\resources\public\audio\access_granted.wav","37594","True",
"dist_electron\win-unpacked\resources\public\audio\action.wav","88908","True",
"dist_electron\win-unpacked\resources\public\audio\alert.wav","1588748","True",
"dist_electron\win-unpacked\resources\public\audio\apperance_loading.wav","152972","True",
"dist_electron\win-unpacked\resources\public\audio\button.wav","37608","True",
"dist_electron\win-unpacked\resources\public\audio\hover.wav","44116","True",
"dist_electron\win-unpacked\resources\public\audio\hover_button.wav","31244","True",
"dist_electron\win-unpacked\resources\public\audio\initialize.wav","223498","True",
"dist_electron\win-unpacked\resources\public\audio\loading.wav","356276","True",
"dist_electron\win-unpacked\resources\public\audio\logo.ico","4286","True",
"dist_electron\win-unpacked\resources\public\audio\mic.wav","140200","True",
"dist_electron\win-unpacked\resources\public\audio\trading.wav","197876","True",
"dist_electron\win-unpacked\resources\public\audio\websearch.wav","325704","True",
"dist_electron\win-unpacked\resources\public\audio-processor-worklet.js","1256","False","39"
"dist_electron\win-unpacked\resources\public\logo.png","57012","True",
"dist_electron\win-unpacked\resources\stt_test.py","1189","False","37"
"dist_electron\win-unpacked\resources\wake_word_bg.py","2259","False","60"
"dist_electron\win-unpacked\snapshot_blob.bin","320614","True",
"dist_electron\win-unpacked\Theta AI.exe","190573568","True",
"dist_electron\win-unpacked\v8_context_snapshot.bin","693457","True",
"dist_electron\win-unpacked\vk_swiftshader.dll","5506560","True",
"dist_electron\win-unpacked\vk_swiftshader_icd.json","106","False","1"
"dist_electron\win-unpacked\vulkan-1.dll","897536","True",
"document_D4.txt","24","False","1"
"Documents\1","109820","True",
"electron\main.js","34902","False","1034"
"electron\preload.js","707","False","16"
"electron-builder.json.bak","790","False","36"
"electron-builder.yml","898","False","44"
"file_G7.txt","18","False","1"
"index.html","790","False","23"
"junk_E5.tmp","13","False","1"
"main.py","0","False","1"
"package.json","1650","False","57"
"package-lock.json","360164","False","10094"
"postcss.config.js","88","False","7"
"public\audio\access_granted.wav","37594","True",
"public\audio\action.wav","88908","True",
"public\audio\alert.wav","1588748","True",
"public\audio\apperance_loading.wav","152972","True",
"public\audio\button.wav","37608","True",
"public\audio\hover.wav","44116","True",
"public\audio\hover_button.wav","31244","True",
"public\audio\initialize.wav","223498","True",
"public\audio\loading.wav","356276","True",
"public\audio\logo.ico","4286","True",
"public\audio\mic.wav","140200","True",
"public\audio\trading.wav","197876","True",
"public\audio\websearch.wav","325704","True",
"public\audio-processor-worklet.js","1256","False","39"
"public\logo.png","57012","True",
"random_junk_1.txt","33","False","1"
"README.md","1175","False","43"
"report_F6.log","19","False","1"
"src\App.tsx","33006","False","898"
"src\App_fix_destructure.txt","276","False","6"
"src\components\DotGlobe.tsx","8436","False","213"
"src\components\layout\MainLayout.tsx","1894","False","50"
"src\components\LogTerminal.tsx","5924","False","101"
"src\components\modals\ContactsModal.tsx","8773","False","175"
"src\components\modals\DashboardSettingsModal.tsx","4526","False","83"
"src\components\modals\HistoryModal.tsx","7393","False","126"
"src\components\modals\MemoryModal.tsx","6944","False","132"
"src\components\modals\SecretKeyModal.tsx","5631","False","119"
"src\components\modals\SettingsModal.tsx","8351","False","159"
"src\components\modals\UserProfileModal.tsx","5482","False","100"
"src\components\modules\AIGlobePortal.tsx","3569","False","71"
"src\components\modules\FolderExplorer.tsx","4679","False","96"
"src\components\modules\LoadingScreen.tsx","6242","False","154"
"src\components\modules\NotesSection.tsx","10295","False","205"
"src\components\modules\SidebarLeft.tsx","5780","False","122"
"src\components\modules\SidebarRight.tsx","22178","False","326"
"src\components\modules\SystemConnections.tsx","4008","False","73"
"src\components\modules\SystemControls.tsx","5477","False","110"
"src\components\modules\TasksSection.tsx","9318","False","197"
"src\components\modules\UpdateNotification.tsx","12360","False","260"
"src\components\modules\VisualHub.tsx","15324","False","275"
"src\components\modules\YouTubePlayer.tsx","4961","False","93"
"src\components\ParticleSphere.tsx","3328","False","120"
"src\components\TodayHeadlines.tsx","4327","False","100"
"src\components\Transcript.tsx","2702","False","76"
"src\components\ui\HolographicCard.tsx","2074","False","59"
"src\components\ui\NeonButton.tsx","2081","False","50"
"src\components\voice\AICore.tsx","2702","False","60"
"src\components\voice\TranscriptTerminal.tsx","3343","False","71"
"src\components\VoiceOrb.tsx","4407","False","127"
"src\config\gemini-config.ts","18961","False","439"
"src\hooks\useAudio.ts","632","False","24"
"src\hooks\useGeminiLive.ts","24956","False","636"
"src\hooks\useZoom.ts","2304","False","67"
"src\index.css","4583","False","223"
"src\lib\audio-helpers.ts","1378","False","51"
"src\lib\audio-player.ts","3821","False","140"
"src\lib\audio-utils.ts","2749","False","94"
"src\lib\dashboard.ts","2175","False","72"
"src\lib\gemini-tool-runner.ts","22895","False","636"
"src\lib\genai.ts","2561","False","70"
"src\main.tsx","208","False","9"
"src\types.ts","386","False","22"
"src\types\gemini-live.ts","861","False","27"
"src\vite-env.d.ts","212","False","11"
"stt_test.py","1189","False","37"
"supabase\.temp\cli-latest","7","False","1"
"supabase\config.toml","14640","False","396"
"supabase\functions\openai-proxy\.npmrc","221","False","4"
"supabase\functions\openai-proxy\deno.json","20","False","4"
"supabase\functions\openai-proxy\index.ts","1865","False","59"
"system_log_23A.log","20","False","1"
"tailwind.config.js","3566","False","101"
"temp_data_B.tmp","20","False","1"
"test_simple.py","34","True",
"test_simple.spec","708","False","39"
"tsconfig.json","648","False","26"
"tsconfig.node.json","193","False","10"
"vite.config.ts","444","False","20"
"wake_word_bg.py","2259","False","60"
